submitit INFO (2025-05-27 01:06:09,331) - Starting with JobEnvironment(job_id=1176255, hostname=ad12a3ca-05.cloud.together.ai, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2025-05-27 01:06:09,335) - Loading pickle: /home/c-cye/assignment4-data/cs336_data/slurm_logs/1176255_submitted.pkl
Starting batch 25 with 40 files
Skipping CC-MAIN-20250422020618-20250422050618-00473 because it already exists
Skipping CC-MAIN-20250424151749-20250424181749-00166 because it already exists
Skipping CC-MAIN-20250423133302-20250423163302-00070 because it already exists
Skipping CC-MAIN-20250429164200-20250429194200-00143 because it already exists
Skipping CC-MAIN-20250423164554-20250423194554-00267 because it already exists
Skipping CC-MAIN-20250418054940-20250418084940-00891 because it already exists
Skipping CC-MAIN-20250422051655-20250422081655-00925 because it already exists
Skipping CC-MAIN-20250422213101-20250423003101-00073 because it already exists
Skipping CC-MAIN-20250417170627-20250417200627-00184 because it already exists
Skipping CC-MAIN-20250418214300-20250419004300-00586 because it already exists
Skipping CC-MAIN-20250429100507-20250429130507-00983 because it already exists
Skipping CC-MAIN-20250420181556-20250420211556-00399 because it already exists
Skipping CC-MAIN-20250424183510-20250424213510-00794 because it already exists
Skipping CC-MAIN-20250424151749-20250424181749-00483 because it already exists
Skipping CC-MAIN-20250424085107-20250424115107-00143 because it already exists
Skipping CC-MAIN-20250427085242-20250427115242-00317 because it already exists
Skipping CC-MAIN-20250423035537-20250423065537-00763 because it already exists
Skipping CC-MAIN-20250429100507-20250429130507-00008 because it already exists
Skipping CC-MAIN-20250430153307-20250430183307-00302 because it already exists
Skipping CC-MAIN-20250418183206-20250418213206-00221 because it already exists
Skipping CC-MAIN-20250417135010-20250417165010-00905 because it already exists
Skipping CC-MAIN-20250426194420-20250426224420-00687 because it already exists
Skipping CC-MAIN-20250419005434-20250419035434-00934 because it already exists
Skipping CC-MAIN-20250419133540-20250419163540-00172 because it already exists
Skipping CC-MAIN-20250424151749-20250424181749-00518 because it already exists
Skipping CC-MAIN-20250420084231-20250420114231-00736 because it already exists
Skipping CC-MAIN-20250429001142-20250429031142-00189 because it already exists
Skipping CC-MAIN-20250430153307-20250430183307-00893 because it already exists
Skipping CC-MAIN-20250424120459-20250424150459-00640 because it already exists
Skipping CC-MAIN-20250418183206-20250418213206-00937 because it already exists
Skipping CC-MAIN-20250426230106-20250427020106-00719 because it already exists
Skipping CC-MAIN-20250425105842-20250425135842-00015 because it already exists
Skipping CC-MAIN-20250426000738-20250426030738-00163 because it already exists
Skipping CC-MAIN-20250424120459-20250424150459-00811 because it already exists
Skipping CC-MAIN-20250425173303-20250425203303-00368 because it already exists
Skipping CC-MAIN-20250418151910-20250418181910-00448 because it already exists
Skipping CC-MAIN-20250430054607-20250430084607-00897 because it already exists
Skipping CC-MAIN-20250425042328-20250425072328-00504 because it already exists
Skipping CC-MAIN-20250417135010-20250417165010-00103 because it already exists
Skipping CC-MAIN-20250418183206-20250418213206-00816 because it already exists
Batch 25 completed with 0 successful files
submitit INFO (2025-05-27 01:06:11,199) - Job completed successfully
submitit INFO (2025-05-27 01:06:11,215) - Exiting after successful completion
