submitit INFO (2025-05-27 01:06:03,658) - Starting with JobEnvironment(job_id=1176239, hostname=ad12a3ca-04.cloud.together.ai, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2025-05-27 01:06:03,659) - Loading pickle: /home/c-cye/assignment4-data/cs336_data/slurm_logs/1176239_submitted.pkl
Starting batch 13 with 40 files
Skipping CC-MAIN-20250422145809-20250422175809-00914 because it already exists
Skipping CC-MAIN-20250429100507-20250429130507-00667 because it already exists
Skipping CC-MAIN-20250428205407-20250428235407-00053 because it already exists
Skipping CC-MAIN-20250422114329-20250422144329-00293 because it already exists
Skipping CC-MAIN-20250426194420-20250426224420-00467 because it already exists
Skipping CC-MAIN-20250428173437-20250428203437-00072 because it already exists
Skipping CC-MAIN-20250423101918-20250423131918-00198 because it already exists
Skipping CC-MAIN-20250423101918-20250423131918-00677 because it already exists
Skipping CC-MAIN-20250422020618-20250422050618-00772 because it already exists
Skipping CC-MAIN-20250426063657-20250426093657-00700 because it already exists
Skipping CC-MAIN-20250427183602-20250427213602-00188 because it already exists
Skipping CC-MAIN-20250425204919-20250425234919-00961 because it already exists
Skipping CC-MAIN-20250425141546-20250425171546-00705 because it already exists
Skipping CC-MAIN-20250429231713-20250430021713-00142 because it already exists
Skipping CC-MAIN-20250430054607-20250430084607-00858 because it already exists
Skipping CC-MAIN-20250422114329-20250422144329-00063 because it already exists
Skipping CC-MAIN-20250425042328-20250425072328-00857 because it already exists
Skipping CC-MAIN-20250428105807-20250428135807-00348 because it already exists
Skipping CC-MAIN-20250421194220-20250421224220-00002 because it already exists
Skipping CC-MAIN-20250423133302-20250423163302-00864 because it already exists
Skipping CC-MAIN-20250420212612-20250421002612-00720 because it already exists
Skipping CC-MAIN-20250419164749-20250419194749-00917 because it already exists
Skipping CC-MAIN-20250419195914-20250419225914-00874 because it already exists
Skipping CC-MAIN-20250428074105-20250428104105-00456 because it already exists
Skipping CC-MAIN-20250427151917-20250427181917-00045 because it already exists
Skipping CC-MAIN-20250429164200-20250429194200-00793 because it already exists
Skipping CC-MAIN-20250421065628-20250421095628-00365 because it already exists
Skipping CC-MAIN-20250418090125-20250418120125-00305 because it already exists
Skipping CC-MAIN-20250418024118-20250418054118-00256 because it already exists
Skipping CC-MAIN-20250425105842-20250425135842-00856 because it already exists
Skipping CC-MAIN-20250420115406-20250420145406-00367 because it already exists
Skipping CC-MAIN-20250421100755-20250421130755-00062 because it already exists
Skipping CC-MAIN-20250422181659-20250422211659-00322 because it already exists
Skipping CC-MAIN-20250424120459-20250424150459-00606 because it already exists
Skipping CC-MAIN-20250421065628-20250421095628-00945 because it already exists
Skipping CC-MAIN-20250423070804-20250423100804-00955 because it already exists
Skipping CC-MAIN-20250418090125-20250418120125-00381 because it already exists
Skipping CC-MAIN-20250427120521-20250427150521-00775 because it already exists
Skipping CC-MAIN-20250425173303-20250425203303-00113 because it already exists
Skipping CC-MAIN-20250422181659-20250422211659-00551 because it already exists
Batch 13 completed with 0 successful files
submitit INFO (2025-05-27 01:06:03,776) - Job completed successfully
submitit INFO (2025-05-27 01:06:03,780) - Exiting after successful completion
