submitit INFO (2025-05-27 01:06:11,083) - Starting with JobEnvironment(job_id=1176266, hostname=ad12a3ca-04.cloud.together.ai, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2025-05-27 01:06:11,086) - Loading pickle: /home/c-cye/assignment4-data/cs336_data/slurm_logs/1176266_submitted.pkl
Starting batch 33 with 40 files
Skipping CC-MAIN-20250428042413-20250428072413-00996 because it already exists
Skipping CC-MAIN-20250421225519-20250422015519-00270 because it already exists
Skipping CC-MAIN-20250427120521-20250427150521-00597 because it already exists
Skipping CC-MAIN-20250423101918-20250423131918-00755 because it already exists
Skipping CC-MAIN-20250430054607-20250430084607-00923 because it already exists
Skipping CC-MAIN-20250429100507-20250429130507-00796 because it already exists
Skipping CC-MAIN-20250430184734-20250430214734-00882 because it already exists
Skipping CC-MAIN-20250422020618-20250422050618-00012 because it already exists
Skipping CC-MAIN-20250429231713-20250430021713-00228 because it already exists
Skipping CC-MAIN-20250419195914-20250419225914-00185 because it already exists
Skipping CC-MAIN-20250430090213-20250430120213-00733 because it already exists
Skipping CC-MAIN-20250418214300-20250419004300-00017 because it already exists
Skipping CC-MAIN-20250419040408-20250419070408-00007 because it already exists
Skipping CC-MAIN-20250429164200-20250429194200-00672 because it already exists
Skipping CC-MAIN-20250418214300-20250419004300-00635 because it already exists
Skipping CC-MAIN-20250420150543-20250420180543-00996 because it already exists
Skipping CC-MAIN-20250419102512-20250419132512-00006 because it already exists
Skipping CC-MAIN-20250425105842-20250425135842-00487 because it already exists
Skipping CC-MAIN-20250425141546-20250425171546-00191 because it already exists
Skipping CC-MAIN-20250423035537-20250423065537-00201 because it already exists
Skipping CC-MAIN-20250419195914-20250419225914-00313 because it already exists
Skipping CC-MAIN-20250419102512-20250419132512-00730 because it already exists
Skipping CC-MAIN-20250430054607-20250430084607-00667 because it already exists
Skipping CC-MAIN-20250425204919-20250425234919-00457 because it already exists
Skipping CC-MAIN-20250430121708-20250430151708-00086 because it already exists
Skipping CC-MAIN-20250426095345-20250426125345-00821 because it already exists
Skipping CC-MAIN-20250421131930-20250421161930-00238 because it already exists
Skipping CC-MAIN-20250418090125-20250418120125-00749 because it already exists
Skipping CC-MAIN-20250427120521-20250427150521-00754 because it already exists
Skipping CC-MAIN-20250423070804-20250423100804-00919 because it already exists
Skipping CC-MAIN-20250423035537-20250423065537-00469 because it already exists
Skipping CC-MAIN-20250429200005-20250429230005-00309 because it already exists
Skipping CC-MAIN-20250422082850-20250422112850-00348 because it already exists
Skipping CC-MAIN-20250425204919-20250425234919-00862 because it already exists
Skipping CC-MAIN-20250427021853-20250427051853-00996 because it already exists
Skipping CC-MAIN-20250419133540-20250419163540-00227 because it already exists
Skipping CC-MAIN-20250420084231-20250420114231-00334 because it already exists
Skipping CC-MAIN-20250425010839-20250425040839-00094 because it already exists
Skipping CC-MAIN-20250421163111-20250421193111-00231 because it already exists
Skipping CC-MAIN-20250426162932-20250426192932-00760 because it already exists
Batch 33 completed with 0 successful files
submitit INFO (2025-05-27 01:06:12,890) - Job completed successfully
submitit INFO (2025-05-27 01:06:12,910) - Exiting after successful completion
