submitit INFO (2025-05-27 01:06:10,626) - Starting with JobEnvironment(job_id=1176286, hostname=ad12a3ca-04.cloud.together.ai, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2025-05-27 01:06:10,626) - Loading pickle: /home/c-cye/assignment4-data/cs336_data/slurm_logs/1176286_submitted.pkl
Starting batch 47 with 40 files
Skipping CC-MAIN-20250426063657-20250426093657-00361 because it already exists
Skipping CC-MAIN-20250426095345-20250426125345-00921 because it already exists
Skipping CC-MAIN-20250424151749-20250424181749-00253 because it already exists
Skipping CC-MAIN-20250423164554-20250423194554-00106 because it already exists
Skipping CC-MAIN-20250424120459-20250424150459-00608 because it already exists
Skipping CC-MAIN-20250426000738-20250426030738-00449 because it already exists
Skipping CC-MAIN-20250419164749-20250419194749-00930 because it already exists
Skipping CC-MAIN-20250430090213-20250430120213-00097 because it already exists
Skipping CC-MAIN-20250426095345-20250426125345-00275 because it already exists
Skipping CC-MAIN-20250424120459-20250424150459-00234 because it already exists
Skipping CC-MAIN-20250422051655-20250422081655-00745 because it already exists
Skipping CC-MAIN-20250418214300-20250419004300-00844 because it already exists
Skipping CC-MAIN-20250426095345-20250426125345-00034 because it already exists
Skipping CC-MAIN-20250423070804-20250423100804-00106 because it already exists
Skipping CC-MAIN-20250427215323-20250428005323-00421 because it already exists
Skipping CC-MAIN-20250422082850-20250422112850-00360 because it already exists
Skipping CC-MAIN-20250419133540-20250419163540-00505 because it already exists
Skipping CC-MAIN-20250421065628-20250421095628-00835 because it already exists
Skipping CC-MAIN-20250421194220-20250421224220-00764 because it already exists
Skipping CC-MAIN-20250430054607-20250430084607-00104 because it already exists
Skipping CC-MAIN-20250422020618-20250422050618-00285 because it already exists
Skipping CC-MAIN-20250424120459-20250424150459-00402 because it already exists
Skipping CC-MAIN-20250427215323-20250428005323-00043 because it already exists
Skipping CC-MAIN-20250422181659-20250422211659-00354 because it already exists
Skipping CC-MAIN-20250428141617-20250428171617-00269 because it already exists
Skipping CC-MAIN-20250419102512-20250419132512-00049 because it already exists
Skipping CC-MAIN-20250418090125-20250418120125-00344 because it already exists
Skipping CC-MAIN-20250428042413-20250428072413-00105 because it already exists
Skipping CC-MAIN-20250426000738-20250426030738-00484 because it already exists
Skipping CC-MAIN-20250421225519-20250422015519-00726 because it already exists
Skipping CC-MAIN-20250419195914-20250419225914-00222 because it already exists
Skipping CC-MAIN-20250419133540-20250419163540-00518 because it already exists
Skipping CC-MAIN-20250418183206-20250418213206-00598 because it already exists
Skipping CC-MAIN-20250418054940-20250418084940-00658 because it already exists
Skipping CC-MAIN-20250425105842-20250425135842-00651 because it already exists
Skipping CC-MAIN-20250426063657-20250426093657-00296 because it already exists
Skipping CC-MAIN-20250428105807-20250428135807-00723 because it already exists
Skipping CC-MAIN-20250427085242-20250427115242-00211 because it already exists
Skipping CC-MAIN-20250429200005-20250429230005-00721 because it already exists
Skipping CC-MAIN-20250423231330-20250424021330-00830 because it already exists
Batch 47 completed with 0 successful files
submitit INFO (2025-05-27 01:06:10,743) - Job completed successfully
submitit INFO (2025-05-27 01:06:10,747) - Exiting after successful completion
