submitit INFO (2025-05-27 01:06:10,330) - Starting with JobEnvironment(job_id=1176284, hostname=ad12a3ca-04.cloud.together.ai, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2025-05-27 01:06:10,330) - Loading pickle: /home/c-cye/assignment4-data/cs336_data/slurm_logs/1176284_submitted.pkl
Starting batch 45 with 40 files
Skipping CC-MAIN-20250425204919-20250425234919-00251 because it already exists
Skipping CC-MAIN-20250419164749-20250419194749-00261 because it already exists
Skipping CC-MAIN-20250419005434-20250419035434-00010 because it already exists
Skipping CC-MAIN-20250427053651-20250427083651-00183 because it already exists
Skipping CC-MAIN-20250422082850-20250422112850-00264 because it already exists
Skipping CC-MAIN-20250418214300-20250419004300-00738 because it already exists
Skipping CC-MAIN-20250420181556-20250420211556-00934 because it already exists
Skipping CC-MAIN-20250430184734-20250430214734-00712 because it already exists
Skipping CC-MAIN-20250417135010-20250417165010-00519 because it already exists
Skipping CC-MAIN-20250426131138-20250426161138-00645 because it already exists
Skipping CC-MAIN-20250428173437-20250428203437-00534 because it already exists
Skipping CC-MAIN-20250422213101-20250423003101-00320 because it already exists
Skipping CC-MAIN-20250422181659-20250422211659-00570 because it already exists
Skipping CC-MAIN-20250419005434-20250419035434-00990 because it already exists
Skipping CC-MAIN-20250425173303-20250425203303-00215 because it already exists
Skipping CC-MAIN-20250428042413-20250428072413-00589 because it already exists
Skipping CC-MAIN-20250419040408-20250419070408-00350 because it already exists
Skipping CC-MAIN-20250423133302-20250423163302-00745 because it already exists
Skipping CC-MAIN-20250419164749-20250419194749-00199 because it already exists
Skipping CC-MAIN-20250428141617-20250428171617-00415 because it already exists
Skipping CC-MAIN-20250425141546-20250425171546-00456 because it already exists
Skipping CC-MAIN-20250429132325-20250429162325-00314 because it already exists
Skipping CC-MAIN-20250428173437-20250428203437-00283 because it already exists
Skipping CC-MAIN-20250422145809-20250422175809-00739 because it already exists
Skipping CC-MAIN-20250426131138-20250426161138-00507 because it already exists
Skipping CC-MAIN-20250418024118-20250418054118-00228 because it already exists
Skipping CC-MAIN-20250419195914-20250419225914-00796 because it already exists
Skipping CC-MAIN-20250421065628-20250421095628-00350 because it already exists
Skipping CC-MAIN-20250429164200-20250429194200-00537 because it already exists
Skipping CC-MAIN-20250430054607-20250430084607-00935 because it already exists
Skipping CC-MAIN-20250425105842-20250425135842-00161 because it already exists
Skipping CC-MAIN-20250423070804-20250423100804-00037 because it already exists
Skipping CC-MAIN-20250424151749-20250424181749-00584 because it already exists
Skipping CC-MAIN-20250421131930-20250421161930-00469 because it already exists
Skipping CC-MAIN-20250424022518-20250424052518-00797 because it already exists
Skipping CC-MAIN-20250429231713-20250430021713-00970 because it already exists
Skipping CC-MAIN-20250423200043-20250423230043-00270 because it already exists
Skipping CC-MAIN-20250420022045-20250420052045-00291 because it already exists
Skipping CC-MAIN-20250429100507-20250429130507-00174 because it already exists
Skipping CC-MAIN-20250420212612-20250421002612-00590 because it already exists
Batch 45 completed with 0 successful files
submitit INFO (2025-05-27 01:06:10,450) - Job completed successfully
submitit INFO (2025-05-27 01:06:10,454) - Exiting after successful completion
