submitit INFO (2025-05-27 01:06:13,601) - Starting with JobEnvironment(job_id=1176309, hostname=ad12a3ca-05.cloud.together.ai, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2025-05-27 01:06:13,602) - Loading pickle: /home/c-cye/assignment4-data/cs336_data/slurm_logs/1176309_submitted.pkl
Starting batch 61 with 40 files
Skipping CC-MAIN-20250430023220-20250430053220-00978 because it already exists
Skipping CC-MAIN-20250425141546-20250425171546-00614 because it already exists
Skipping CC-MAIN-20250430184734-20250430214734-00963 because it already exists
Skipping CC-MAIN-20250419071436-20250419101436-00954 because it already exists
Skipping CC-MAIN-20250418183206-20250418213206-00227 because it already exists
Skipping CC-MAIN-20250430184734-20250430214734-00682 because it already exists
Skipping CC-MAIN-20250430121708-20250430151708-00922 because it already exists
Skipping CC-MAIN-20250418054940-20250418084940-00484 because it already exists
Skipping CC-MAIN-20250418090125-20250418120125-00343 because it already exists
Skipping CC-MAIN-20250427183602-20250427213602-00620 because it already exists
Skipping CC-MAIN-20250420150543-20250420180543-00571 because it already exists
Skipping CC-MAIN-20250423133302-20250423163302-00472 because it already exists
Skipping CC-MAIN-20250429164200-20250429194200-00801 because it already exists
Skipping CC-MAIN-20250429200005-20250429230005-00237 because it already exists
Skipping CC-MAIN-20250430153307-20250430183307-00195 because it already exists
Skipping CC-MAIN-20250419164749-20250419194749-00784 because it already exists
Skipping CC-MAIN-20250418054940-20250418084940-00520 because it already exists
Skipping CC-MAIN-20250429100507-20250429130507-00494 because it already exists
Skipping CC-MAIN-20250430220529-20250501010529-00788 because it already exists
Skipping CC-MAIN-20250425173303-20250425203303-00979 because it already exists
Skipping CC-MAIN-20250429164200-20250429194200-00664 because it already exists
Skipping CC-MAIN-20250419005434-20250419035434-00687 because it already exists
Skipping CC-MAIN-20250427120521-20250427150521-00134 because it already exists
Skipping CC-MAIN-20250424022518-20250424052518-00882 because it already exists
Skipping CC-MAIN-20250419230935-20250420020935-00061 because it already exists
Skipping CC-MAIN-20250427021853-20250427051853-00035 because it already exists
Skipping CC-MAIN-20250426131138-20250426161138-00248 because it already exists
Skipping CC-MAIN-20250430090213-20250430120213-00070 because it already exists
Skipping CC-MAIN-20250417170627-20250417200627-00481 because it already exists
Skipping CC-MAIN-20250423164554-20250423194554-00772 because it already exists
Skipping CC-MAIN-20250422020618-20250422050618-00160 because it already exists
Skipping CC-MAIN-20250419102512-20250419132512-00601 because it already exists
Skipping CC-MAIN-20250426162932-20250426192932-00036 because it already exists
Skipping CC-MAIN-20250424120459-20250424150459-00360 because it already exists
Skipping CC-MAIN-20250425010839-20250425040839-00996 because it already exists
Skipping CC-MAIN-20250430023220-20250430053220-00513 because it already exists
Skipping CC-MAIN-20250424183510-20250424213510-00417 because it already exists
Skipping CC-MAIN-20250424120459-20250424150459-00214 because it already exists
Skipping CC-MAIN-20250428105807-20250428135807-00736 because it already exists
Skipping CC-MAIN-20250429231713-20250430021713-00630 because it already exists
Batch 61 completed with 0 successful files
submitit INFO (2025-05-27 01:06:13,715) - Job completed successfully
submitit INFO (2025-05-27 01:06:13,718) - Exiting after successful completion
