submitit INFO (2025-05-27 01:06:07,165) - Starting with JobEnvironment(job_id=1176259, hostname=ad12a3ca-04.cloud.together.ai, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2025-05-27 01:06:07,165) - Loading pickle: /home/c-cye/assignment4-data/cs336_data/slurm_logs/1176259_submitted.pkl
Starting batch 29 with 40 files
Skipping CC-MAIN-20250421194220-20250421224220-00844 because it already exists
Skipping CC-MAIN-20250421100755-20250421130755-00333 because it already exists
Skipping CC-MAIN-20250421003729-20250421033729-00570 because it already exists
Skipping CC-MAIN-20250422213101-20250423003101-00107 because it already exists
Skipping CC-MAIN-20250420022045-20250420052045-00696 because it already exists
Skipping CC-MAIN-20250429200005-20250429230005-00767 because it already exists
Skipping CC-MAIN-20250429164200-20250429194200-00132 because it already exists
Skipping CC-MAIN-20250426131138-20250426161138-00988 because it already exists
Skipping CC-MAIN-20250419164749-20250419194749-00774 because it already exists
Skipping CC-MAIN-20250425010839-20250425040839-00061 because it already exists
Skipping CC-MAIN-20250425105842-20250425135842-00969 because it already exists
Skipping CC-MAIN-20250421225519-20250422015519-00427 because it already exists
Skipping CC-MAIN-20250422145809-20250422175809-00428 because it already exists
Skipping CC-MAIN-20250423035537-20250423065537-00115 because it already exists
Skipping CC-MAIN-20250419071436-20250419101436-00928 because it already exists
Skipping CC-MAIN-20250424053916-20250424083916-00113 because it already exists
Skipping CC-MAIN-20250423070804-20250423100804-00942 because it already exists
Skipping CC-MAIN-20250430184734-20250430214734-00726 because it already exists
Skipping CC-MAIN-20250417232937-20250418022937-00953 because it already exists
Skipping CC-MAIN-20250429064605-20250429094605-00695 because it already exists
Skipping CC-MAIN-20250430184734-20250430214734-00134 because it already exists
Skipping CC-MAIN-20250421163111-20250421193111-00770 because it already exists
Skipping CC-MAIN-20250419102512-20250419132512-00521 because it already exists
Skipping CC-MAIN-20250425010839-20250425040839-00777 because it already exists
Skipping CC-MAIN-20250417135010-20250417165010-00540 because it already exists
Skipping CC-MAIN-20250426131138-20250426161138-00292 because it already exists
Skipping CC-MAIN-20250418183206-20250418213206-00695 because it already exists
Skipping CC-MAIN-20250418090125-20250418120125-00693 because it already exists
Skipping CC-MAIN-20250425105842-20250425135842-00829 because it already exists
Skipping CC-MAIN-20250422082850-20250422112850-00114 because it already exists
Skipping CC-MAIN-20250430121708-20250430151708-00571 because it already exists
Skipping CC-MAIN-20250429200005-20250429230005-00450 because it already exists
Skipping CC-MAIN-20250430153307-20250430183307-00941 because it already exists
Skipping CC-MAIN-20250417201932-20250417231932-00602 because it already exists
Skipping CC-MAIN-20250422020618-20250422050618-00949 because it already exists
Skipping CC-MAIN-20250427183602-20250427213602-00689 because it already exists
Skipping CC-MAIN-20250429001142-20250429031142-00642 because it already exists
Skipping CC-MAIN-20250419071436-20250419101436-00847 because it already exists
Skipping CC-MAIN-20250428010926-20250428040926-00263 because it already exists
Skipping CC-MAIN-20250430121708-20250430151708-00407 because it already exists
Batch 29 completed with 0 successful files
submitit INFO (2025-05-27 01:06:07,286) - Job completed successfully
submitit INFO (2025-05-27 01:06:07,290) - Exiting after successful completion
