submitit INFO (2025-05-27 01:06:09,364) - Starting with JobEnvironment(job_id=1176278, hostname=ad12a3ca-05.cloud.together.ai, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2025-05-27 01:06:09,364) - Loading pickle: /home/c-cye/assignment4-data/cs336_data/slurm_logs/1176278_submitted.pkl
Starting batch 41 with 40 files
Skipping CC-MAIN-20250422051655-20250422081655-00061 because it already exists
Skipping CC-MAIN-20250426063657-20250426093657-00039 because it already exists
Skipping CC-MAIN-20250418151910-20250418181910-00784 because it already exists
Skipping CC-MAIN-20250429200005-20250429230005-00894 because it already exists
Skipping CC-MAIN-20250427021853-20250427051853-00704 because it already exists
Skipping CC-MAIN-20250430184734-20250430214734-00025 because it already exists
Skipping CC-MAIN-20250419164749-20250419194749-00190 because it already exists
Skipping CC-MAIN-20250419230935-20250420020935-00631 because it already exists
Skipping CC-MAIN-20250427120521-20250427150521-00199 because it already exists
Skipping CC-MAIN-20250429132325-20250429162325-00073 because it already exists
Skipping CC-MAIN-20250425010839-20250425040839-00975 because it already exists
Skipping CC-MAIN-20250424120459-20250424150459-00770 because it already exists
Skipping CC-MAIN-20250418214300-20250419004300-00205 because it already exists
Skipping CC-MAIN-20250430121708-20250430151708-00900 because it already exists
Skipping CC-MAIN-20250429032735-20250429062735-00580 because it already exists
Skipping CC-MAIN-20250419133540-20250419163540-00468 because it already exists
Skipping CC-MAIN-20250418054940-20250418084940-00618 because it already exists
Skipping CC-MAIN-20250427183602-20250427213602-00611 because it already exists
Skipping CC-MAIN-20250420115406-20250420145406-00815 because it already exists
Skipping CC-MAIN-20250428010926-20250428040926-00286 because it already exists
Skipping CC-MAIN-20250421194220-20250421224220-00465 because it already exists
Skipping CC-MAIN-20250429032735-20250429062735-00242 because it already exists
Skipping CC-MAIN-20250429001142-20250429031142-00226 because it already exists
Skipping CC-MAIN-20250423231330-20250424021330-00693 because it already exists
Skipping CC-MAIN-20250419102512-20250419132512-00835 because it already exists
Skipping CC-MAIN-20250424053916-20250424083916-00566 because it already exists
Skipping CC-MAIN-20250428105807-20250428135807-00245 because it already exists
Skipping CC-MAIN-20250430153307-20250430183307-00922 because it already exists
Skipping CC-MAIN-20250429164200-20250429194200-00467 because it already exists
Skipping CC-MAIN-20250417201932-20250417231932-00300 because it already exists
Skipping CC-MAIN-20250417232937-20250418022937-00620 because it already exists
Skipping CC-MAIN-20250421065628-20250421095628-00968 because it already exists
Skipping CC-MAIN-20250423070804-20250423100804-00501 because it already exists
Skipping CC-MAIN-20250425173303-20250425203303-00222 because it already exists
Skipping CC-MAIN-20250429032735-20250429062735-00051 because it already exists
Skipping CC-MAIN-20250421131930-20250421161930-00943 because it already exists
Skipping CC-MAIN-20250423164554-20250423194554-00887 because it already exists
Skipping CC-MAIN-20250429100507-20250429130507-00381 because it already exists
Skipping CC-MAIN-20250418151910-20250418181910-00287 because it already exists
Skipping CC-MAIN-20250421225519-20250422015519-00798 because it already exists
Batch 41 completed with 0 successful files
submitit INFO (2025-05-27 01:06:09,475) - Job completed successfully
submitit INFO (2025-05-27 01:06:09,479) - Exiting after successful completion
