submitit INFO (2025-05-27 01:06:12,087) - Starting with JobEnvironment(job_id=1176295, hostname=ad12a3ca-04.cloud.together.ai, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2025-05-27 01:06:12,088) - Loading pickle: /home/c-cye/assignment4-data/cs336_data/slurm_logs/1176295_submitted.pkl
Starting batch 54 with 40 files
Skipping CC-MAIN-20250426000738-20250426030738-00917 because it already exists
Skipping CC-MAIN-20250420115406-20250420145406-00999 because it already exists
Skipping CC-MAIN-20250421034813-20250421064813-00898 because it already exists
Skipping CC-MAIN-20250421225519-20250422015519-00850 because it already exists
Skipping CC-MAIN-20250423231330-20250424021330-00457 because it already exists
Skipping CC-MAIN-20250422145809-20250422175809-00069 because it already exists
Skipping CC-MAIN-20250429001142-20250429031142-00333 because it already exists
Skipping CC-MAIN-20250427120521-20250427150521-00792 because it already exists
Skipping CC-MAIN-20250418183206-20250418213206-00002 because it already exists
Skipping CC-MAIN-20250421034813-20250421064813-00644 because it already exists
Skipping CC-MAIN-20250425204919-20250425234919-00066 because it already exists
Skipping CC-MAIN-20250422020618-20250422050618-00519 because it already exists
Skipping CC-MAIN-20250421003729-20250421033729-00984 because it already exists
Skipping CC-MAIN-20250423035537-20250423065537-00278 because it already exists
Skipping CC-MAIN-20250428010926-20250428040926-00032 because it already exists
Skipping CC-MAIN-20250426095345-20250426125345-00419 because it already exists
Skipping CC-MAIN-20250429001142-20250429031142-00837 because it already exists
Skipping CC-MAIN-20250419102512-20250419132512-00446 because it already exists
Skipping CC-MAIN-20250428173437-20250428203437-00383 because it already exists
Skipping CC-MAIN-20250422051655-20250422081655-00918 because it already exists
Skipping CC-MAIN-20250418090125-20250418120125-00462 because it already exists
Skipping CC-MAIN-20250418090125-20250418120125-00950 because it already exists
Skipping CC-MAIN-20250420150543-20250420180543-00789 because it already exists
Skipping CC-MAIN-20250419164749-20250419194749-00636 because it already exists
Skipping CC-MAIN-20250419005434-20250419035434-00639 because it already exists
Skipping CC-MAIN-20250418090125-20250418120125-00223 because it already exists
Skipping CC-MAIN-20250430220529-20250501010529-00023 because it already exists
Skipping CC-MAIN-20250425010839-20250425040839-00271 because it already exists
Skipping CC-MAIN-20250430023220-20250430053220-00955 because it already exists
Skipping CC-MAIN-20250417170627-20250417200627-00012 because it already exists
Skipping CC-MAIN-20250423070804-20250423100804-00197 because it already exists
Skipping CC-MAIN-20250426230106-20250427020106-00402 because it already exists
Skipping CC-MAIN-20250418183206-20250418213206-00082 because it already exists
Skipping CC-MAIN-20250421163111-20250421193111-00909 because it already exists
Skipping CC-MAIN-20250428105807-20250428135807-00872 because it already exists
Skipping CC-MAIN-20250426095345-20250426125345-00834 because it already exists
Skipping CC-MAIN-20250427151917-20250427181917-00061 because it already exists
Skipping CC-MAIN-20250429164200-20250429194200-00893 because it already exists
Skipping CC-MAIN-20250423101918-20250423131918-00060 because it already exists
Skipping CC-MAIN-20250424053916-20250424083916-00160 because it already exists
Batch 54 completed with 0 successful files
submitit INFO (2025-05-27 01:06:12,211) - Job completed successfully
submitit INFO (2025-05-27 01:06:12,215) - Exiting after successful completion
