submitit INFO (2025-05-27 01:06:03,150) - Starting with JobEnvironment(job_id=1176235, hostname=ad12a3ca-04.cloud.together.ai, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2025-05-27 01:06:03,150) - Loading pickle: /home/c-cye/assignment4-data/cs336_data/slurm_logs/1176235_submitted.pkl
Starting batch 11 with 40 files
Skipping CC-MAIN-20250429200005-20250429230005-00918 because it already exists
Skipping CC-MAIN-20250429032735-20250429062735-00457 because it already exists
Skipping CC-MAIN-20250420022045-20250420052045-00503 because it already exists
Skipping CC-MAIN-20250424151749-20250424181749-00586 because it already exists
Skipping CC-MAIN-20250429231713-20250430021713-00039 because it already exists
Skipping CC-MAIN-20250420115406-20250420145406-00533 because it already exists
Skipping CC-MAIN-20250430220529-20250501010529-00014 because it already exists
Skipping CC-MAIN-20250429100507-20250429130507-00905 because it already exists
Skipping CC-MAIN-20250425042328-20250425072328-00818 because it already exists
Skipping CC-MAIN-20250423200043-20250423230043-00998 because it already exists
Skipping CC-MAIN-20250421034813-20250421064813-00142 because it already exists
Skipping CC-MAIN-20250424183510-20250424213510-00666 because it already exists
Skipping CC-MAIN-20250428010926-20250428040926-00347 because it already exists
Skipping CC-MAIN-20250429231713-20250430021713-00089 because it already exists
Skipping CC-MAIN-20250417170627-20250417200627-00058 because it already exists
Skipping CC-MAIN-20250418054940-20250418084940-00545 because it already exists
Skipping CC-MAIN-20250430184734-20250430214734-00140 because it already exists
Skipping CC-MAIN-20250421163111-20250421193111-00301 because it already exists
Skipping CC-MAIN-20250419133540-20250419163540-00274 because it already exists
Skipping CC-MAIN-20250427183602-20250427213602-00482 because it already exists
Skipping CC-MAIN-20250419195914-20250419225914-00199 because it already exists
Skipping CC-MAIN-20250422181659-20250422211659-00018 because it already exists
Skipping CC-MAIN-20250422051655-20250422081655-00154 because it already exists
Skipping CC-MAIN-20250428205407-20250428235407-00259 because it already exists
Skipping CC-MAIN-20250429132325-20250429162325-00697 because it already exists
Skipping CC-MAIN-20250423070804-20250423100804-00136 because it already exists
Skipping CC-MAIN-20250428010926-20250428040926-00628 because it already exists
Skipping CC-MAIN-20250419133540-20250419163540-00880 because it already exists
Skipping CC-MAIN-20250427021853-20250427051853-00057 because it already exists
Skipping CC-MAIN-20250430121708-20250430151708-00858 because it already exists
Skipping CC-MAIN-20250423133302-20250423163302-00586 because it already exists
Skipping CC-MAIN-20250429100507-20250429130507-00787 because it already exists
Skipping CC-MAIN-20250420212612-20250421002612-00389 because it already exists
Skipping CC-MAIN-20250419195914-20250419225914-00017 because it already exists
Skipping CC-MAIN-20250427021853-20250427051853-00679 because it already exists
Skipping CC-MAIN-20250422020618-20250422050618-00590 because it already exists
Skipping CC-MAIN-20250424022518-20250424052518-00711 because it already exists
Skipping CC-MAIN-20250429001142-20250429031142-00624 because it already exists
Skipping CC-MAIN-20250429064605-20250429094605-00949 because it already exists
Skipping CC-MAIN-20250425042328-20250425072328-00366 because it already exists
Batch 11 completed with 0 successful files
submitit INFO (2025-05-27 01:06:03,266) - Job completed successfully
submitit INFO (2025-05-27 01:06:03,270) - Exiting after successful completion
