submitit INFO (2025-05-27 01:06:02,356) - Starting with JobEnvironment(job_id=1176227, hostname=ad12a3ca-04.cloud.together.ai, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2025-05-27 01:06:02,356) - Loading pickle: /home/c-cye/assignment4-data/cs336_data/slurm_logs/1176227_submitted.pkl
Starting batch 7 with 40 files
Skipping CC-MAIN-20250423133302-20250423163302-00048 because it already exists
Skipping CC-MAIN-20250424183510-20250424213510-00267 because it already exists
Skipping CC-MAIN-20250420084231-20250420114231-00453 because it already exists
Skipping CC-MAIN-20250419102512-20250419132512-00166 because it already exists
Skipping CC-MAIN-20250425204919-20250425234919-00146 because it already exists
Skipping CC-MAIN-20250418120951-20250418150951-00438 because it already exists
Skipping CC-MAIN-20250422114329-20250422144329-00079 because it already exists
Skipping CC-MAIN-20250426194420-20250426224420-00818 because it already exists
Skipping CC-MAIN-20250430054607-20250430084607-00322 because it already exists
Skipping CC-MAIN-20250430090213-20250430120213-00759 because it already exists
Skipping CC-MAIN-20250421065628-20250421095628-00641 because it already exists
Skipping CC-MAIN-20250419005434-20250419035434-00424 because it already exists
Skipping CC-MAIN-20250427053651-20250427083651-00154 because it already exists
Skipping CC-MAIN-20250425010839-20250425040839-00818 because it already exists
Skipping CC-MAIN-20250425173303-20250425203303-00241 because it already exists
Skipping CC-MAIN-20250418214300-20250419004300-00587 because it already exists
Skipping CC-MAIN-20250420084231-20250420114231-00921 because it already exists
Skipping CC-MAIN-20250417201932-20250417231932-00158 because it already exists
Skipping CC-MAIN-20250426032300-20250426062300-00635 because it already exists
Skipping CC-MAIN-20250428105807-20250428135807-00719 because it already exists
Skipping CC-MAIN-20250428141617-20250428171617-00976 because it already exists
Skipping CC-MAIN-20250426000738-20250426030738-00330 because it already exists
Skipping CC-MAIN-20250425042328-20250425072328-00737 because it already exists
Skipping CC-MAIN-20250421034813-20250421064813-00769 because it already exists
Skipping CC-MAIN-20250418214300-20250419004300-00562 because it already exists
Skipping CC-MAIN-20250420115406-20250420145406-00555 because it already exists
Skipping CC-MAIN-20250418214300-20250419004300-00692 because it already exists
Skipping CC-MAIN-20250423004424-20250423034424-00285 because it already exists
Skipping CC-MAIN-20250426230106-20250427020106-00237 because it already exists
Skipping CC-MAIN-20250422181659-20250422211659-00598 because it already exists
Skipping CC-MAIN-20250422020618-20250422050618-00010 because it already exists
Skipping CC-MAIN-20250421100755-20250421130755-00178 because it already exists
Skipping CC-MAIN-20250421065628-20250421095628-00949 because it already exists
Skipping CC-MAIN-20250424022518-20250424052518-00776 because it already exists
Skipping CC-MAIN-20250430121708-20250430151708-00659 because it already exists
Skipping CC-MAIN-20250423231330-20250424021330-00252 because it already exists
Skipping CC-MAIN-20250421225519-20250422015519-00168 because it already exists
Skipping CC-MAIN-20250419164749-20250419194749-00017 because it already exists
Skipping CC-MAIN-20250429001142-20250429031142-00826 because it already exists
Skipping CC-MAIN-20250422145809-20250422175809-00151 because it already exists
Batch 7 completed with 0 successful files
submitit INFO (2025-05-27 01:06:02,477) - Job completed successfully
submitit INFO (2025-05-27 01:06:02,480) - Exiting after successful completion
