submitit INFO (2025-05-27 01:06:13,864) - Starting with JobEnvironment(job_id=1176310, hostname=ad12a3ca-04.cloud.together.ai, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2025-05-27 01:06:13,865) - Loading pickle: /home/c-cye/assignment4-data/cs336_data/slurm_logs/1176310_submitted.pkl
Starting batch 62 with 40 files
Skipping CC-MAIN-20250419005434-20250419035434-00004 because it already exists
Skipping CC-MAIN-20250418183206-20250418213206-00655 because it already exists
Skipping CC-MAIN-20250423035537-20250423065537-00197 because it already exists
Skipping CC-MAIN-20250426095345-20250426125345-00259 because it already exists
Skipping CC-MAIN-20250429164200-20250429194200-00532 because it already exists
Skipping CC-MAIN-20250421065628-20250421095628-00473 because it already exists
Skipping CC-MAIN-20250418120951-20250418150951-00478 because it already exists
Skipping CC-MAIN-20250421003729-20250421033729-00710 because it already exists
Skipping CC-MAIN-20250424053916-20250424083916-00548 because it already exists
Skipping CC-MAIN-20250422181659-20250422211659-00239 because it already exists
Skipping CC-MAIN-20250418090125-20250418120125-00041 because it already exists
Skipping CC-MAIN-20250420022045-20250420052045-00571 because it already exists
Skipping CC-MAIN-20250425204919-20250425234919-00795 because it already exists
Skipping CC-MAIN-20250422020618-20250422050618-00782 because it already exists
Skipping CC-MAIN-20250420053204-20250420083204-00372 because it already exists
Skipping CC-MAIN-20250424085107-20250424115107-00253 because it already exists
Skipping CC-MAIN-20250417201932-20250417231932-00401 because it already exists
Skipping CC-MAIN-20250418151910-20250418181910-00570 because it already exists
Skipping CC-MAIN-20250420115406-20250420145406-00503 because it already exists
Skipping CC-MAIN-20250426032300-20250426062300-00856 because it already exists
Skipping CC-MAIN-20250428010926-20250428040926-00391 because it already exists
Skipping CC-MAIN-20250429231713-20250430021713-00853 because it already exists
Skipping CC-MAIN-20250424151749-20250424181749-00187 because it already exists
Skipping CC-MAIN-20250430121708-20250430151708-00313 because it already exists
Skipping CC-MAIN-20250427085242-20250427115242-00571 because it already exists
Skipping CC-MAIN-20250419230935-20250420020935-00331 because it already exists
Skipping CC-MAIN-20250419040408-20250419070408-00577 because it already exists
Skipping CC-MAIN-20250429001142-20250429031142-00369 because it already exists
Skipping CC-MAIN-20250417201932-20250417231932-00498 because it already exists
Skipping CC-MAIN-20250424053916-20250424083916-00049 because it already exists
Skipping CC-MAIN-20250421003729-20250421033729-00805 because it already exists
Skipping CC-MAIN-20250425042328-20250425072328-00286 because it already exists
Skipping CC-MAIN-20250427021853-20250427051853-00096 because it already exists
Skipping CC-MAIN-20250423004424-20250423034424-00388 because it already exists
Skipping CC-MAIN-20250430121708-20250430151708-00776 because it already exists
Skipping CC-MAIN-20250417232937-20250418022937-00020 because it already exists
Skipping CC-MAIN-20250419133540-20250419163540-00866 because it already exists
Skipping CC-MAIN-20250419195914-20250419225914-00086 because it already exists
Skipping CC-MAIN-20250426230106-20250427020106-00997 because it already exists
Skipping CC-MAIN-20250424151749-20250424181749-00852 because it already exists
Batch 62 completed with 0 successful files
submitit INFO (2025-05-27 01:06:13,987) - Job completed successfully
submitit INFO (2025-05-27 01:06:13,992) - Exiting after successful completion
