submitit INFO (2025-05-27 01:06:12,972) - Starting with JobEnvironment(job_id=1176302, hostname=ad12a3ca-04.cloud.together.ai, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2025-05-27 01:06:12,972) - Loading pickle: /home/c-cye/assignment4-data/cs336_data/slurm_logs/1176302_submitted.pkl
Starting batch 58 with 40 files
Skipping CC-MAIN-20250430023220-20250430053220-00822 because it already exists
Skipping CC-MAIN-20250429200005-20250429230005-00149 because it already exists
Skipping CC-MAIN-20250427151917-20250427181917-00762 because it already exists
Skipping CC-MAIN-20250423101918-20250423131918-00276 because it already exists
Skipping CC-MAIN-20250421225519-20250422015519-00933 because it already exists
Skipping CC-MAIN-20250418024118-20250418054118-00182 because it already exists
Skipping CC-MAIN-20250428042413-20250428072413-00986 because it already exists
Skipping CC-MAIN-20250430090213-20250430120213-00293 because it already exists
Skipping CC-MAIN-20250417201932-20250417231932-00163 because it already exists
Skipping CC-MAIN-20250427151917-20250427181917-00935 because it already exists
Skipping CC-MAIN-20250422051655-20250422081655-00912 because it already exists
Skipping CC-MAIN-20250430153307-20250430183307-00584 because it already exists
Skipping CC-MAIN-20250419071436-20250419101436-00685 because it already exists
Skipping CC-MAIN-20250424215144-20250425005144-00167 because it already exists
Skipping CC-MAIN-20250422213101-20250423003101-00710 because it already exists
Skipping CC-MAIN-20250422051655-20250422081655-00606 because it already exists
Skipping CC-MAIN-20250425141546-20250425171546-00129 because it already exists
Skipping CC-MAIN-20250419102512-20250419132512-00527 because it already exists
Skipping CC-MAIN-20250429164200-20250429194200-00108 because it already exists
Skipping CC-MAIN-20250426131138-20250426161138-00121 because it already exists
Skipping CC-MAIN-20250419164749-20250419194749-00010 because it already exists
Skipping CC-MAIN-20250421194220-20250421224220-00011 because it already exists
Skipping CC-MAIN-20250427021853-20250427051853-00227 because it already exists
Skipping CC-MAIN-20250428173437-20250428203437-00020 because it already exists
Skipping CC-MAIN-20250421065628-20250421095628-00519 because it already exists
Skipping CC-MAIN-20250423101918-20250423131918-00388 because it already exists
Skipping CC-MAIN-20250427053651-20250427083651-00221 because it already exists
Skipping CC-MAIN-20250429231713-20250430021713-00983 because it already exists
Skipping CC-MAIN-20250425173303-20250425203303-00381 because it already exists
Skipping CC-MAIN-20250420053204-20250420083204-00777 because it already exists
Skipping CC-MAIN-20250420181556-20250420211556-00628 because it already exists
Skipping CC-MAIN-20250426194420-20250426224420-00825 because it already exists
Skipping CC-MAIN-20250425204919-20250425234919-00326 because it already exists
Skipping CC-MAIN-20250427120521-20250427150521-00924 because it already exists
Skipping CC-MAIN-20250429200005-20250429230005-00236 because it already exists
Skipping CC-MAIN-20250418183206-20250418213206-00274 because it already exists
Skipping CC-MAIN-20250427151917-20250427181917-00563 because it already exists
Skipping CC-MAIN-20250424183510-20250424213510-00384 because it already exists
Skipping CC-MAIN-20250430153307-20250430183307-00300 because it already exists
Skipping CC-MAIN-20250430153307-20250430183307-00158 because it already exists
Batch 58 completed with 0 successful files
submitit INFO (2025-05-27 01:06:13,103) - Job completed successfully
submitit INFO (2025-05-27 01:06:13,107) - Exiting after successful completion
