submitit INFO (2025-05-27 01:06:01,729) - Starting with JobEnvironment(job_id=1176218, hostname=ad12a3ca-04.cloud.together.ai, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2025-05-27 01:06:01,730) - Loading pickle: /home/c-cye/assignment4-data/cs336_data/slurm_logs/1176218_submitted.pkl
Starting batch 2 with 40 files
Skipping CC-MAIN-20250429231713-20250430021713-00421 because it already exists
Skipping CC-MAIN-20250426000738-20250426030738-00778 because it already exists
Skipping CC-MAIN-20250428205407-20250428235407-00510 because it already exists
Skipping CC-MAIN-20250429231713-20250430021713-00769 because it already exists
Skipping CC-MAIN-20250424053916-20250424083916-00635 because it already exists
Skipping CC-MAIN-20250426032300-20250426062300-00218 because it already exists
Skipping CC-MAIN-20250420022045-20250420052045-00921 because it already exists
Skipping CC-MAIN-20250426000738-20250426030738-00358 because it already exists
Skipping CC-MAIN-20250417201932-20250417231932-00720 because it already exists
Skipping CC-MAIN-20250426230106-20250427020106-00053 because it already exists
Skipping CC-MAIN-20250426230106-20250427020106-00032 because it already exists
Skipping CC-MAIN-20250422020618-20250422050618-00571 because it already exists
Skipping CC-MAIN-20250425042328-20250425072328-00916 because it already exists
Skipping CC-MAIN-20250418090125-20250418120125-00956 because it already exists
Skipping CC-MAIN-20250428105807-20250428135807-00804 because it already exists
Skipping CC-MAIN-20250430090213-20250430120213-00909 because it already exists
Skipping CC-MAIN-20250417232937-20250418022937-00373 because it already exists
Skipping CC-MAIN-20250422145809-20250422175809-00372 because it already exists
Skipping CC-MAIN-20250425042328-20250425072328-00754 because it already exists
Skipping CC-MAIN-20250423070804-20250423100804-00315 because it already exists
Skipping CC-MAIN-20250418054940-20250418084940-00236 because it already exists
Skipping CC-MAIN-20250418120951-20250418150951-00834 because it already exists
Skipping CC-MAIN-20250427085242-20250427115242-00223 because it already exists
Skipping CC-MAIN-20250430153307-20250430183307-00258 because it already exists
Skipping CC-MAIN-20250421034813-20250421064813-00498 because it already exists
Skipping CC-MAIN-20250429164200-20250429194200-00428 because it already exists
Skipping CC-MAIN-20250420084231-20250420114231-00848 because it already exists
Skipping CC-MAIN-20250423164554-20250423194554-00923 because it already exists
Skipping CC-MAIN-20250426032300-20250426062300-00684 because it already exists
Skipping CC-MAIN-20250430220529-20250501010529-00961 because it already exists
Skipping CC-MAIN-20250427021853-20250427051853-00911 because it already exists
Skipping CC-MAIN-20250418120951-20250418150951-00030 because it already exists
Skipping CC-MAIN-20250420150543-20250420180543-00881 because it already exists
Skipping CC-MAIN-20250422020618-20250422050618-00359 because it already exists
Skipping CC-MAIN-20250421163111-20250421193111-00505 because it already exists
Skipping CC-MAIN-20250428042413-20250428072413-00266 because it already exists
Skipping CC-MAIN-20250429164200-20250429194200-00426 because it already exists
Skipping CC-MAIN-20250425042328-20250425072328-00683 because it already exists
Skipping CC-MAIN-20250419133540-20250419163540-00046 because it already exists
Skipping CC-MAIN-20250418090125-20250418120125-00817 because it already exists
Batch 2 completed with 0 successful files
submitit INFO (2025-05-27 01:06:01,953) - Job completed successfully
submitit INFO (2025-05-27 01:06:01,959) - Exiting after successful completion
