submitit INFO (2025-05-27 01:06:02,035) - Starting with JobEnvironment(job_id=1176224, hostname=ad12a3ca-04.cloud.together.ai, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2025-05-27 01:06:02,035) - Loading pickle: /home/c-cye/assignment4-data/cs336_data/slurm_logs/1176224_submitted.pkl
Starting batch 6 with 40 files
Skipping CC-MAIN-20250417232937-20250418022937-00444 because it already exists
Skipping CC-MAIN-20250422114329-20250422144329-00103 because it already exists
Skipping CC-MAIN-20250418183206-20250418213206-00544 because it already exists
Skipping CC-MAIN-20250426131138-20250426161138-00367 because it already exists
Skipping CC-MAIN-20250429200005-20250429230005-00408 because it already exists
Skipping CC-MAIN-20250418054940-20250418084940-00365 because it already exists
Skipping CC-MAIN-20250430023220-20250430053220-00914 because it already exists
Skipping CC-MAIN-20250424022518-20250424052518-00102 because it already exists
Skipping CC-MAIN-20250429001142-20250429031142-00160 because it already exists
Skipping CC-MAIN-20250428010926-20250428040926-00683 because it already exists
Skipping CC-MAIN-20250424215144-20250425005144-00040 because it already exists
Skipping CC-MAIN-20250430054607-20250430084607-00732 because it already exists
Skipping CC-MAIN-20250425105842-20250425135842-00896 because it already exists
Skipping CC-MAIN-20250425204919-20250425234919-00620 because it already exists
Skipping CC-MAIN-20250426131138-20250426161138-00234 because it already exists
Skipping CC-MAIN-20250423200043-20250423230043-00494 because it already exists
Skipping CC-MAIN-20250418024118-20250418054118-00745 because it already exists
Skipping CC-MAIN-20250427183602-20250427213602-00345 because it already exists
Skipping CC-MAIN-20250429132325-20250429162325-00920 because it already exists
Skipping CC-MAIN-20250420150543-20250420180543-00725 because it already exists
Skipping CC-MAIN-20250422181659-20250422211659-00170 because it already exists
Skipping CC-MAIN-20250427053651-20250427083651-00980 because it already exists
Skipping CC-MAIN-20250419230935-20250420020935-00549 because it already exists
Skipping CC-MAIN-20250428173437-20250428203437-00309 because it already exists
Skipping CC-MAIN-20250425074148-20250425104148-00733 because it already exists
Skipping CC-MAIN-20250427120521-20250427150521-00042 because it already exists
Skipping CC-MAIN-20250428173437-20250428203437-00429 because it already exists
Skipping CC-MAIN-20250428173437-20250428203437-00835 because it already exists
Skipping CC-MAIN-20250421003729-20250421033729-00091 because it already exists
Skipping CC-MAIN-20250430220529-20250501010529-00122 because it already exists
Skipping CC-MAIN-20250426000738-20250426030738-00492 because it already exists
Skipping CC-MAIN-20250428105807-20250428135807-00455 because it already exists
Skipping CC-MAIN-20250427183602-20250427213602-00919 because it already exists
Skipping CC-MAIN-20250424183510-20250424213510-00166 because it already exists
Skipping CC-MAIN-20250423004424-20250423034424-00806 because it already exists
Skipping CC-MAIN-20250422082850-20250422112850-00426 because it already exists
Skipping CC-MAIN-20250428042413-20250428072413-00125 because it already exists
Skipping CC-MAIN-20250421194220-20250421224220-00959 because it already exists
Skipping CC-MAIN-20250421034813-20250421064813-00214 because it already exists
Skipping CC-MAIN-20250430184734-20250430214734-00330 because it already exists
Batch 6 completed with 0 successful files
submitit INFO (2025-05-27 01:06:02,157) - Job completed successfully
submitit INFO (2025-05-27 01:06:02,162) - Exiting after successful completion
